I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0912 19:37:50.864400   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864417   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864427   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864443   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864453   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864472   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.864482   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.864501   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864514   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864532   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864542   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864559   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.864579   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.864589   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.864608   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864620   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864638   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864648   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864666   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864676   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864693   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.864715   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.864735   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864746   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864763   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864774   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864793   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864804   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864820   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864832   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864852   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.864862   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.864881   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864893   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864911   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864933   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864953   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864964   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.864980   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.864990   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865009   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865030   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865050   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865062   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865082   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.865092   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.865227   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865248   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865266   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865280   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865298   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865309   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865329   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865339   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865355   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865364   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865387   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.865397   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.865415   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865426   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865444   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865455   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865471   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865482   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865499   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865509   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865525   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865535   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865553   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865563   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865580   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865590   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865610   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.865619   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.865640   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865652   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865668   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865678   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865696   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.865715   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865726   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865744   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.865753   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.865771   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865782   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865799   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.865818   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.865834   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865844   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865861   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.865881   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.865892   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.865909   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/ms-python.python/Python%20Language%20Server.log
W0912 19:37:50.865929   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865939   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865957   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865970   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.865987   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.865998   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866017   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866027   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866047   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.866056   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.866076   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866087   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866131   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866143   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866160   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866169   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866188   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866208   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866229   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866239   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866265   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.866276   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.866297   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866309   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866327   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866337   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866353   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866363   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866381   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866391   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866410   11653 workspace_context.go:267] error checking if file /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock is text: open /rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock: no such file or directory
W0912 19:37:50.866420   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/User/workspaceStorage/556d417/vscode.lock
W0912 19:37:50.866439   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866451   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866467   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
W0912 19:37:50.866478   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///tmp/1993ee59b74-c2144eaa0896d13a5d42bc0c9fa57c04
W0912 19:37:50.866496   11653 rag_cache.go:403] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///rahultammu71/.codeoss/data/logs/20250912T170654/exthost2/output_logging_20250912T170723/8-Gemini%20Code%20Assist.log
